2021-08-15 16:36:04,647 INFO  Logger.cs: 70 - 
2021-08-15 17:04:12,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-83
2021-08-15 17:04:12,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-85
2021-08-15 17:04:12,656 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-85
2021-08-15 17:04:12,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-85
2021-08-15 17:04:12,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-4
2021-08-15 17:04:12,657 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-4
2021-08-15 17:04:12,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-4
2021-08-15 17:04:12,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-1
2021-08-15 17:04:12,658 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-1
2021-08-15 17:04:12,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-1
2021-08-15 17:04:12,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-9
2021-08-15 17:04:12,688 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-9
2021-08-15 17:04:12,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-9
2021-08-15 17:04:12,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-68
2021-08-15 17:04:12,689 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-68
2021-08-15 17:04:12,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-68
2021-08-15 17:04:12,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 013-²àADC¹Ì¶¨-2
2021-08-15 17:04:12,690 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 013-²àADC¹Ì¶¨-2
2021-08-15 17:04:12,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 013-²àADC¹Ì¶¨-2
2021-08-15 17:04:12,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-10
2021-08-15 17:04:12,691 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-10
2021-08-15 17:04:12,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-10
2021-08-15 17:04:12,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-3
2021-08-15 17:04:12,691 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-3
2021-08-15 17:04:12,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-3
2021-08-15 17:04:12,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-9
2021-08-15 17:04:12,692 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-9
2021-08-15 17:04:12,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-9
2021-08-15 17:04:12,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-7
2021-08-15 17:04:12,693 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-7
2021-08-15 17:04:12,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-7
2021-08-15 17:04:12,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:04:12,694 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:04:12,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 014-ºìÍâºó²àÖ§¼Ü-1
2021-08-15 17:04:12,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-10
2021-08-15 17:04:12,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-10
2021-08-15 17:04:12,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-10
2021-08-15 17:04:12,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 003-ºÏÒ³-11
2021-08-15 17:04:12,695 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 003-ºÏÒ³-11
2021-08-15 17:04:12,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 003-ºÏÒ³-11
2021-08-15 17:04:12,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-69
2021-08-15 17:04:12,696 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-69
2021-08-15 17:04:12,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-69
2021-08-15 17:04:12,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-71
2021-08-15 17:04:12,697 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-71
2021-08-15 17:04:12,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-71
2021-08-15 17:04:12,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 006-GP2Y0A21_10-80-8
2021-08-15 17:04:12,698 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 006-GP2Y0A21_10-80-8
2021-08-15 17:04:12,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 006-GP2Y0A21_10-80-8
2021-08-15 17:04:12,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-83
2021-08-15 17:04:12,698 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-83
2021-08-15 17:04:12,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-83
2021-08-15 17:04:12,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-132
2021-08-15 17:04:12,699 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-132
2021-08-15 17:04:12,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-132
2021-08-15 17:04:12,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-93
2021-08-15 17:04:12,700 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-93
2021-08-15 17:04:12,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-93
2021-08-15 17:04:12,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-81
2021-08-15 17:04:12,701 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-81
2021-08-15 17:04:12,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-81
2021-08-15 17:04:12,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-75
2021-08-15 17:04:12,702 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-75
2021-08-15 17:04:12,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-75
2021-08-15 17:04:12,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-89
2021-08-15 17:04:12,702 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-89
2021-08-15 17:04:12,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-89
2021-08-15 17:04:12,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-95
2021-08-15 17:04:12,703 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-95
2021-08-15 17:04:12,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-95
2021-08-15 17:04:12,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-97
2021-08-15 17:04:12,704 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-97
2021-08-15 17:04:12,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-97
2021-08-15 17:04:12,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-99
2021-08-15 17:04:12,705 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-99
2021-08-15 17:04:12,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-99
2021-08-15 17:04:12,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-48
2021-08-15 17:04:12,706 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-48
2021-08-15 17:04:12,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-48
2021-08-15 17:04:12,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-140
2021-08-15 17:04:12,706 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-140
2021-08-15 17:04:12,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-140
2021-08-15 17:04:12,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-122
2021-08-15 17:04:12,707 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-122
2021-08-15 17:04:12,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-122
2021-08-15 17:04:12,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-46
2021-08-15 17:04:12,708 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-46
2021-08-15 17:04:12,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-46
2021-08-15 17:04:12,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-91
2021-08-15 17:04:12,709 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-91
2021-08-15 17:04:12,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-91
2021-08-15 17:04:12,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-120
2021-08-15 17:04:12,710 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-120
2021-08-15 17:04:12,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-120
2021-08-15 17:04:12,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-126
2021-08-15 17:04:12,711 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-126
2021-08-15 17:04:12,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-126
2021-08-15 17:04:12,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-124
2021-08-15 17:04:12,712 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-124
2021-08-15 17:04:12,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-124
2021-08-15 17:04:12,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-128
2021-08-15 17:04:12,713 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-128
2021-08-15 17:04:12,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-128
2021-08-15 17:04:12,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-136
2021-08-15 17:04:12,713 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-136
2021-08-15 17:04:12,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-136
2021-08-15 17:04:12,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-138
2021-08-15 17:04:12,714 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-138
2021-08-15 17:04:12,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-138
2021-08-15 17:04:12,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-73
2021-08-15 17:04:12,715 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-73
2021-08-15 17:04:12,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-73
2021-08-15 17:04:12,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-134
2021-08-15 17:04:12,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-134
2021-08-15 17:04:12,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-134
2021-08-15 17:04:12,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-77
2021-08-15 17:04:12,717 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-77
2021-08-15 17:04:12,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-77
2021-08-15 17:04:12,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-79
2021-08-15 17:04:12,718 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-79
2021-08-15 17:04:12,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-79
2021-08-15 17:04:12,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-115
2021-08-15 17:04:12,718 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-115
2021-08-15 17:04:12,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-115
2021-08-15 17:04:12,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-1
2021-08-15 17:04:12,726 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-1
2021-08-15 17:04:12,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-1
2021-08-15 17:04:12,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-2
2021-08-15 17:04:12,727 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-2
2021-08-15 17:04:12,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-2
2021-08-15 17:04:12,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cross recessed countersunk head screws gb1-4
2021-08-15 17:04:12,728 INFO  ExportHelperExtension.cs: 1136 - Found 39 in cross recessed countersunk head screws gb1-4
2021-08-15 17:04:12,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cross recessed countersunk head screws gb1-4
